1560936273688539028 0 45.7629138 3.1104929 0.000000 
1560936273788512945 0 45.7629138 3.1104929 0.000000 
1560936273888451099 0 45.7629139 3.1104929 0.000000 
1560936273988476037 0 45.7629139 3.1104929 0.000000 
1560936274088466882 0 45.7629139 3.1104929 0.000000 
1560936274188515901 0 45.7629139 3.1104929 0.000000 
1560936274288467884 0 45.7629139 3.1104929 0.000000 
1560936274388566017 0 45.7629138 3.1104928 0.000000 
1560936274488480091 0 45.7629138 3.1104928 0.000000 
1560936274588470935 0 45.7629138 3.1104928 0.000000 
1560936274688476085 0 45.7629138 3.1104928 0.000000 
1560936274788613080 0 45.7629138 3.1104928 0.000000 
1560936274888480901 0 45.7629139 3.1104928 0.000000 
1560936274988548994 0 45.7629139 3.1104928 0.000000 
1560936275088535070 0 45.7629139 3.1104928 0.000000 
1560936275188549995 0 45.7629138 3.1104928 0.000000 
1560936227874613046 0 45.7628222 3.1103499 0.000000 
1560936227889000892 0 45.7628222 3.1103499 0.000000 
1560936227903429031 0 45.7628222 3.1103499 0.000000 
1560936227917900085 0 45.7628222 3.1103499 0.000000 
1560936227932271003 0 45.7628222 3.1103499 0.000000 
1560936227946691036 0 45.7628222 3.1103499 0.000000 
1560936227961052894 0 45.7628222 3.1103499 0.000000 
1560936227975490093 0 45.7628222 3.1103499 0.000000 
1560936227989902019 0 45.7628222 3.1103499 0.000000 
1560936228004393100 0 45.7628222 3.1103499 0.000000 
1560936228018733978 0 45.7628222 3.1103499 0.000000 
1560936228033144950 0 45.7628222 3.1103499 0.000000 
1560936228047523975 0 45.7628222 3.1103499 0.000000 
1560936228061954975 0 45.7628222 3.1103499 0.000000 
1560936228076399087 0 45.7628222 3.1103499 0.000000 
1560936228090785026 0 45.7628222 3.1103499 0.000000 
1560936228105216979 0 45.7628222 3.1103499 0.000000 
1560936228119616031 0 45.7628222 3.1103499 0.000000 
1560936228134038925 0 45.7628222 3.1103499 0.000000 
1560936228148408889 0 45.7628222 3.1103499 0.000000 
1560936228162797927 0 45.7628221 3.1103499 0.000000 
1560936228177221059 0 45.7628222 3.1103499 0.000000 
1560936228191668033 0 45.7628222 3.1103499 0.000000 
1560936228206063985 0 45.7628222 3.1103499 0.000000 
1560936228220443964 0 45.7628222 3.1103499 0.000000 
1560936228235294103 0 45.7628222 3.1103499 0.000000 
1560936228249267101 0 45.7628222 3.1103499 0.000000 
1560936228263668060 0 45.7628221 3.1103499 0.000000 
1560936228278100013 0 45.7628221 3.1103499 0.000000 
1560936228293018102 0 45.7628221 3.1103499 0.000000 
1560936228306905031 0 45.7628221 3.1103499 0.000000 
1560936228321319103 0 45.7628221 3.1103499 0.000000 
1560936228338243961 0 45.7628221 3.1103499 0.000000 
1560936228350146055 0 45.7628221 3.1103499 0.000000 
1560936228364552021 0 45.7628221 3.1103499 0.000000 
1560936228379338026 0 45.7628221 3.1103499 0.000000 
1560936228393403053 0 45.7628222 3.1103499 0.000000 
1560936228407783985 0 45.7628222 3.1103499 0.000000 
1560936228422159910 0 45.7628222 3.1103499 0.000000 
1560936228436603069 0 45.7628222 3.1103499 0.000000 
1560936228450978040 0 45.7628222 3.1103499 0.000000 
1560936228465449094 0 45.7628222 3.1103499 0.000000 
1560936228479803085 0 45.7628222 3.1103499 0.000000 
1560936228494227886 0 45.7628222 3.1103499 0.000000 
1560936228508680105 0 45.7628222 3.1103499 0.000000 
1560936228523159980 0 45.7628222 3.1103499 0.000000 
1560936228537517070 0 45.7628222 3.1103499 0.000000 
1560936228551904916 0 45.7628222 3.1103499 0.000000 
1560936228566293954 0 45.7628222 3.1103499 0.000000 
1560936228588665008 0 45.7628222 3.1103499 0.000000 
1560936228688644886 0 45.7628222 3.1103499 0.000000 
1560936228788737058 0 45.7628222 3.1103499 0.000000 
1560936228888631105 0 45.7628222 3.1103499 0.000000 
1560936228988657951 0 45.7628222 3.1103499 0.000000 
1560936229088627099 0 45.7628222 3.1103499 0.000000 
1560936229188640117 0 45.7628222 3.1103499 0.000000 
1560936229288633108 0 45.7628222 3.1103499 0.000000 
1560936229388679027 0 45.7628222 3.1103499 0.000000 
1560936229488636016 0 45.7628222 3.1103499 0.000000 
1560936229588615894 0 45.7628222 3.1103499 0.000000 
1560936229688648939 0 45.7628222 3.1103499 0.000000 
1560936229788626909 0 45.7628222 3.1103499 0.000000 
1560936229888607978 0 45.7628222 3.1103499 0.000000 
1560936229988662004 0 45.7628222 3.1103499 0.000000 
1560936230088634014 0 45.7628222 3.1103499 0.000000 
1560936230188625097 0 45.7628222 3.1103499 0.000000 
1560936230288625001 0 45.7628222 3.1103499 0.000000 
1560936230388823032 0 45.7628222 3.1103499 0.000000 
1560936230488646030 0 45.7628222 3.1103499 0.000000 
1560936230588633060 0 45.7628222 3.1103499 0.000000 
1560936230688632965 0 45.7628222 3.1103499 0.000000 
1560936230788651943 0 45.7628222 3.1103499 0.000000 
1560936230888690948 0 45.7628222 3.1103499 0.000000 
1560936230988658905 0 45.7628222 3.1103499 0.000000 
1560936231088635921 0 45.7628222 3.1103499 0.000000 
1560936231188615083 0 45.7628222 3.1103499 0.000000 
1560936231288644075 0 45.7628222 3.1103499 0.000000
